"","day","sndp","total_num_of_crimes"
"476",5,0,0.679012345679012
"482",6,0,0.617283950617284
"488",7,0,0.537918871252205
"494",1,0,0.601410934744268
"500",2,0,0.596119929453263
"506",3,0,0.608465608465608
"512",4,0,0.597883597883598
"518",5,0,0.6331569664903
"524",6,0,0.64373897707231
"530",7,0,0.624338624338624
"536",1,0,0.590828924162258
"542",2,0,0.786596119929453
"548",3,0,0.668430335097002
"554",4,0,0.594356261022928
"560",5,0,0.652557319223986
"566",6,0,0.634920634920635
"572",7,0,0.574955908289242
"578",1,0,0.64373897707231
"584",2,0,0.654320987654321
"590",3,0,0.666666666666667
"596",4,0,0.682539682539683
"602",5,0,0.606701940035273
"608",6,0,0.747795414462081
"614",7,0,0.590828924162258
"620",1,0,0.566137566137566
"626",2,1.2,0.597883597883598
"632",3,0,0.673721340388007
"638",4,0,0.767195767195767
"644",5,0,0.661375661375661
"650",6,0,0.590828924162258
"656",7,0,0.560846560846561
"662",1,0,0.611992945326279
"668",2,0,0.634920634920635
"674",3,0,0.6331569664903
"680",4,0,0.617283950617284
"686",5,0,0.701940035273369
"692",6,0,0.62962962962963
"698",7,0,0.562610229276896
"704",1,0,0.63668430335097
"710",2,0,0.684303350970018
"716",3,0,0.666666666666667
"722",4,0,0.756613756613757
"728",5,0,0.728395061728395
"734",6,0,0.622574955908289
"740",7,0,0.603174603174603
"746",1,0,0.758377425044092
"752",2,0,0.689594356261023
"758",3,0,0.656084656084656
"764",4,0,0.641975308641975
"770",5,0,0.740740740740741
"776",6,0,0.613756613756614
"782",7,0,0.652557319223986
"788",1,0,0.701940035273369
"794",2,0,0.64021164021164
"800",3,0,0.677248677248677
"806",4,0,0.597883597883598
"812",5,0,0.712522045855379
"818",6,0,0.700176366843034
"824",7,0,0.721340388007055
"830",1,0,0.693121693121693
"836",2,0,0.6331569664903
"842",3,0,0.64373897707231
"848",4,0,0.687830687830688
"854",5,0,0.670194003527337
"860",6,0,0.64021164021164
"866",7,0,0.634920634920635
"872",1,0,0.619047619047619
"878",2,0,0.631393298059965
"884",3,0,0.634920634920635
"890",4,0,0.608465608465608
"896",5,0,0.675485008818342
"902",6,0,0.638447971781305
"914",1,0,0.758377425044092
"920",2,0,0.770723104056437
"926",3,0,0.647266313932981
"932",4,0,0.698412698412698
"938",5,0,0.756613756613757
"944",6,0,0.754850088183421
"950",7,0,0.610229276895944
"956",1,0,0.701940035273369
"962",2,0,0.564373897707231
"968",3,0,0.604938271604938
"974",4,0,0.694885361552028
"980",5,0,0.793650793650794
"986",6,0,0.691358024691358
"992",7,0,0.728395061728395
"998",1,0,0.758377425044092
"1004",2,0,0.779541446208113
"1010",3,0,0.664902998236332
"1016",4,0,0.724867724867725
"1022",5,0,0.728395061728395
"1028",6,0,0.698412698412698
"1034",7,0,0.747795414462081
"1040",1,0,0.686067019400353
"1046",2,0,0.696649029982363
"1052",3,0,0.671957671957672
"1058",4,0,0.712522045855379
"1064",5,0,0.770723104056437
"1070",6,0,0.708994708994709
"1076",7,0,0.693121693121693
"1082",1,0,0.682539682539683
"1094",3,0,0.705467372134039
"1100",4,0,0.746031746031746
"1106",5,0,0.680776014109347
"1112",6,0,0.705467372134039
"1118",7,0,0.721340388007055
"1124",1,0,0.776014109347443
"1130",2,0,0.708994708994709
"1136",3,0,0.774250440917108
"1142",4,0,0.698412698412698
"1148",5,0,0.761904761904762
"1154",6,0,0.710758377425044
"1160",7,0,0.684303350970018
"1166",1,0,0.684303350970018
"1172",2,0,0.712522045855379
"1178",3,0,0.761904761904762
"1184",4,0,0.657848324514991
"1190",5,0,0.71957671957672
"1196",6,0,0.677248677248677
"1202",7,0,0.668430335097002
"1208",1,0,0.668430335097002
"1214",2,0,0.716049382716049
"1220",3,0,0.71957671957672
"1226",4,0,0.742504409171076
"1232",5,0,0.765432098765432
"1238",6,0,0.680776014109347
"1244",7,0,0.735449735449735
"1250",1,0,0.7336860670194
"1256",2,0,0.687830687830688
"1262",3,0,0.627865961199294
"1268",4,0,0.696649029982363
"1280",6,0,0.777777777777778
"1286",7,0,0.731922398589065
"1292",1,0,0.693121693121693
"1298",2,0,0.6331569664903
"1304",3,0,0.670194003527337
"1310",4,0,0.767195767195767
"1316",5,0,0.62962962962963
"1322",6,0,0.687830687830688
"1328",7,0,0.71957671957672
"1334",1,0,0.701940035273369
"1340",2,0,0.596119929453263
"1346",3,0,0.7336860670194
"1352",4,0,0.654320987654321
"1358",5,0,0.703703703703704
"1364",6,0,0.64373897707231
"1370",7,0,0.6331569664903
"1376",1,0,0.647266313932981
"1382",2,0,0.64021164021164
"1388",3,0,0.717813051146384
"1394",4,0,0.650793650793651
"1400",5,0,0.701940035273369
"1406",6,0,0.707231040564374
"1412",7,0,0.634920634920635
"1418",1,0,0.677248677248677
"1424",2,0,0.705467372134039
"1430",3,0,0.659611992945326
"1436",4,0,0.670194003527337
"1442",5,0,0.731922398589065
"1448",6,0,0.707231040564374
"1454",7,0,0.641975308641975
"1460",1,0,0.814814814814815
"1466",2,0,0.677248677248677
"1472",3,0,0.627865961199294
"1478",4,0,0.613756613756614
"1484",5,0,0.687830687830688
"1490",6,0,0.647266313932981
"1496",7,0,0.670194003527337
"1502",1,0,0.555555555555556
"1508",2,0,0.6331569664903
"1514",3,0,0.647266313932981
"1520",4,0,0.624338624338624
"1526",5,0,0.647266313932981
"1532",6,0,0.566137566137566
"1538",7,0,0.610229276895944
"1544",1,0,0.63668430335097
"1550",2,0,0.617283950617284
"1556",3,0,0.714285714285714
"1562",4,0,0.735449735449735
"1568",5,0,0.710758377425044
"1574",6,0,0.682539682539683
"1580",7,0,0.680776014109347
"1586",1,0,0.686067019400353
"1592",2,0,0.689594356261023
"1598",3,0,0.717813051146384
"1604",4,0,0.634920634920635
"1610",5,0,0.72310405643739
"1616",6,0,0.742504409171076
"1622",7,0,0.694885361552028
"1628",1,0,0.64021164021164
"1634",2,0,0.661375661375661
"1646",4,0,0.687830687830688
"1652",5,0,0.590828924162258
"1658",6,0,0.589065255731922
"1664",7,0,0.576719576719577
"1670",1,0,0.571428571428571
"1676",2,0,0.627865961199294
"1682",3,0,0.622574955908289
"1688",4,0,0.555555555555556
"1694",5,0,0.624338624338624
"1700",6,0,0.63668430335097
"1706",7,0,0.574955908289242
"1712",1,0,0.590828924162258
"1718",2,0,0.6331569664903
"1724",3,0,0.679012345679012
"1730",4,0,0.608465608465608
"1736",5,0,0.710758377425044
"1742",6,0,0.670194003527337
"1748",7,0,0.615520282186949
"1754",1,0,0.659611992945326
"1760",2,0,0.659611992945326
"1766",3,0,0.590828924162258
"1772",4,0,0.596119929453263
"1778",5,0,0.693121693121693
"1784",6,0,0.634920634920635
"1790",7,0,0.626102292768959
"1796",1,0,0.626102292768959
"1802",2,0,0.675485008818342
"1808",3,0,0.675485008818342
"1814",4,0,0.661375661375661
"1820",5,0,0.716049382716049
"1826",6,0,0.72310405643739
"1832",7,0,0.615520282186949
"1838",1,0,0.668430335097002
"1844",2,0,0.63668430335097
"1850",3,0,0.671957671957672
"1856",4,0,0.592592592592593
"1862",5,0,0.668430335097002
"1868",6,0,0.583774250440917
"1874",7,0,0.523809523809524
"1880",1,0,0.62962962962963
"1886",2,0,0.532627865961199
"1892",3,0,0.532627865961199
"1898",4,0,0.532627865961199
"1904",5,0,0.624338624338624
"1910",6,0,0.624338624338624
"1916",7,0,0.552028218694885
"1922",1,0,0.534391534391534
"1928",2,0,0.552028218694885
"1934",3,0,0.532627865961199
"1940",4,0,0.552028218694885
"1946",5,0,0.610229276895944
"1952",6,0,0.571428571428571
"1958",7,0,0.599647266313933
"1964",1,0,0.532627865961199
"1970",2,0,0.541446208112875
"1976",3,0,0.562610229276896
"1988",5,0,0.499118165784832
"1994",6,0,0.574955908289242
"2000",7,0,0.650793650793651
"2006",1,0,0.710758377425044
"2012",2,0,0.564373897707231
"2018",3,0,0.627865961199294
"2024",4,0,0.592592592592593
"2030",5,0,0.686067019400353
"2036",6,0,0.567901234567901
"2042",7,0,0.537918871252205
"2048",1,0,0.599647266313933
"2054",2,0,0.552028218694885
"2060",3,0,0.649029982363316
"2066",4,0,0.488536155202822
"2072",5,0,0.627865961199294
"2078",6,0,0.641975308641975
"2084",7,0,0.573192239858907
"2090",1,0,0.596119929453263
"2096",2,0,0.529100529100529
"2102",3,0,0.620811287477954
"2108",4,0,0.580246913580247
"2114",5,0,0.673721340388007
"2120",6,0,0.62962962962963
"2126",7,0,0.523809523809524
"2132",1,0,0.536155202821869
"2138",2,0,0.54673721340388
"2156",5,0,0.520282186948854
"2162",6,0,0.573192239858907
"2168",7,0,0.497354497354497
"2174",1,0,0.569664902998236
"8",5,0,0.538461538461538
"14",6,0,0.478632478632479
"50",5,3.1,0.488888888888889
"56",6,2,0.509401709401709
"62",7,3.1,0.511111111111111
"68",1,3.9,0.526495726495727
"74",2,3.1,0.548717948717949
"80",3,3.1,0.543589743589744
"86",4,3.1,0.664957264957265
"92",5,3.1,0.581196581196581
"98",6,1.2,0.591452991452991
"104",7,0,0.548717948717949
"110",1,0,0.570940170940171
"116",2,0,0.608547008547008
"122",3,0,0.6
"128",4,0,0.618803418803419
"134",5,0,0.675213675213675
"140",6,0,0.565811965811966
"146",7,1.2,0.535042735042735
"152",1,1.2,0.572649572649573
"158",2,1.2,0.586324786324786
"164",3,0,0.502564102564103
"170",4,0,0.582905982905983
"176",5,0,0.582905982905983
"206",3,16.1,0.48034188034188
"218",5,14.2,0.535042735042735
"224",6,11,0.502564102564103
"236",1,3.9,0.488888888888889
"242",2,3.9,0.524786324786325
"260",5,3.1,0.483760683760684
"266",6,3.1,0.47008547008547
"284",2,3.1,0.509401709401709
"302",5,3.1,0.507692307692308
"308",6,3.1,0.512820512820513
"314",7,3.1,0.471794871794872
"326",2,3.1,0.557264957264957
"344",5,5.9,0.492307692307692
"357",7,5.9,0.593162393162393
"363",1,5.1,0.535042735042735
"369",2,3.9,0.535042735042735
"375",3,3.9,0.499145299145299
"381",4,3.9,0.500854700854701
"387",5,3.9,0.558974358974359
"393",6,2,0.557264957264957
"399",7,1.2,0.488888888888889
"405",1,1.2,0.6
"411",2,0,0.644444444444444
"417",3,0,0.584615384615385
"423",4,0,0.623931623931624
"429",5,0,0.663247863247863
"435",6,0,0.582905982905983
"441",7,0,0.632478632478632
"447",1,0,0.637606837606838
"453",2,0,0.565811965811966
"459",3,0,0.521367521367521
"465",4,0,0.58974358974359
"471",5,0,0.629059829059829
"477",6,0,0.521367521367521
"483",7,0,0.538461538461538
"489",1,3.1,0.487179487179487
"495",2,2,0.548717948717949
"501",3,0,0.553846153846154
"507",4,0,0.555555555555556
"513",5,1.2,0.601709401709402
"519",6,0,0.533333333333333
"525",7,0,0.478632478632479
"531",1,0,0.611965811965812
"537",2,0,0.57948717948718
"543",3,0,0.753846153846154
"549",4,0,0.615384615384615
"555",5,0,0.593162393162393
"561",6,0,0.582905982905983
"567",7,0,0.538461538461538
"573",1,0,0.560683760683761
"585",3,0,0.603418803418803
"591",4,0,0.553846153846154
"597",5,0,0.613675213675214
"603",6,0,0.601709401709402
"609",7,0,0.611965811965812
"615",1,0,0.625641025641026
"621",2,0,0.658119658119658
"627",3,0,0.647863247863248
"633",4,0,0.572649572649573
"639",5,0,0.632478632478632
"645",6,0,0.576068376068376
"651",7,0,0.562393162393162
"657",1,0,0.61025641025641
"663",2,0,0.547008547008547
"669",3,0,0.51965811965812
"675",4,0,0.629059829059829
"681",5,0,0.67008547008547
"687",6,0,0.567521367521368
"693",7,0,0.606837606837607
"699",1,0,0.6
"705",2,0,0.564102564102564
"711",3,0,0.615384615384615
"717",4,0,0.548717948717949
"723",5,0,0.765811965811966
"729",6,0,0.521367521367521
"735",7,0,0.593162393162393
"741",1,0,0.625641025641026
"747",2,0,0.558974358974359
"753",3,0,0.57948717948718
"759",4,0,0.61025641025641
"765",5,0,0.652991452991453
"771",6,0,0.541880341880342
"777",7,0,0.567521367521368
"783",1,0,0.625641025641026
"789",2,0,0.620512820512821
"795",3,0,0.591452991452991
"801",4,0,0.641025641025641
"807",5,0,0.707692307692308
"813",6,0,0.765811965811966
"819",7,0,0.711111111111111
"825",1,0,0.634188034188034
"831",2,0,0.61025641025641
"837",3,0,0.635897435897436
"843",4,0,0.57948717948718
"849",5,0,0.673504273504274
"855",6,0,0.647863247863248
"861",7,0,0.555555555555556
"867",1,0,0.582905982905983
"873",2,0,0.625641025641026
"879",3,0,0.627350427350427
"885",4,0,0.675213675213675
"891",5,0,0.682051282051282
"897",6,0,0.565811965811966
"903",7,0,0.524786324786325
"909",1,0,0.782905982905983
"915",2,0,0.608547008547008
"921",3,0,0.666666666666667
"927",4,0,0.623931623931624
"933",5,0,0.635897435897436
"939",6,0,0.564102564102564
"945",7,0,0.547008547008547
"951",1,0,0.560683760683761
"957",2,0,0.637606837606838
"963",3,0,0.652991452991453
"969",4,0,0.694017094017094
"975",5,0,0.687179487179487
"981",6,0,0.646153846153846
"987",7,0,0.68034188034188
"993",1,0,0.564102564102564
"999",2,0,0.700854700854701
"1005",3,0,0.617094017094017
"1011",4,0,0.661538461538462
"1017",5,0,0.625641025641026
"1023",6,0,0.656410256410256
"1029",7,0,0.632478632478632
"1035",1,0,0.646153846153846
"1041",2,0,0.601709401709402
"1047",3,0,0.594871794871795
"1053",4,0,0.652991452991453
"1059",5,0,0.594871794871795
"1065",6,0,0.593162393162393
"1071",7,0,0.545299145299145
"1077",1,0,0.617094017094017
"1083",2,0,0.576068376068376
"1089",3,0,0.733333333333333
"1095",4,0,0.6
"1101",5,0,0.656410256410256
"1107",6,0,0.705982905982906
"1113",7,0,0.717948717948718
"1119",1,0,0.594871794871795
"1125",2,0,0.594871794871795
"1131",3,0,0.569230769230769
"1137",4,0,0.54017094017094
"1143",5,0,0.57948717948718
"1149",6,0,0.618803418803419
"1155",7,0,0.622222222222222
"1161",1,0,0.687179487179487
"1167",2,0,0.58974358974359
"1173",3,0,0.632478632478632
"1179",4,0,0.531623931623932
"1185",5,0,0.630769230769231
"1191",6,0,0.613675213675214
"1197",7,0,0.608547008547008
"1203",1,0,0.697435897435897
"1209",2,0,0.639316239316239
"1215",3,0,0.652991452991453
"1221",4,0,0.676923076923077
"1227",5,0,0.699145299145299
"1233",6,0,0.64957264957265
"1239",7,0,0.682051282051282
"1245",1,0,0.668376068376068
"1251",2,0,0.673504273504274
"1257",3,0,0.601709401709402
"1263",4,0,0.656410256410256
"1269",5,0,0.668376068376068
"1281",7,0,0.676923076923077
"1287",1,0,0.629059829059829
"1293",2,0,0.581196581196581
"1299",3,0,0.618803418803419
"1305",4,0,0.683760683760684
"1311",5,0,0.700854700854701
"1317",6,0,0.663247863247863
"1323",7,0,0.553846153846154
"1329",1,0,0.639316239316239
"1335",2,0,0.629059829059829
"1341",3,0,0.635897435897436
"1347",4,0,0.666666666666667
"1353",5,0,0.623931623931624
"1359",6,0,0.617094017094017
"1365",7,0,0.71965811965812
"1371",1,0,0.629059829059829
"1377",2,0,0.678632478632479
"1383",3,0,0.618803418803419
"1389",4,0,0.635897435897436
"1395",5,0,0.71965811965812
"1401",6,0,0.699145299145299
"1407",7,0,0.603418803418803
"1413",1,0,0.57948717948718
"1419",2,0,0.656410256410256
"1425",3,0,0.596581196581197
"1431",4,0,0.630769230769231
"1437",5,0,0.611965811965812
"1443",6,0,0.611965811965812
"1449",7,0,0.634188034188034
"1455",1,0,0.622222222222222
"1467",3,0,0.620512820512821
"1473",4,0,0.743589743589744
"1479",5,0,0.64957264957265
"1485",6,0,0.572649572649573
"1491",7,0,0.627350427350427
"1497",1,0,0.647863247863248
"1503",2,0,0.567521367521368
"1509",3,0,0.557264957264957
"1515",4,0,0.548717948717949
"1521",5,0,0.553846153846154
"1527",6,0,0.541880341880342
"1533",7,0,0.615384615384615
"1539",1,0,0.6
"1545",2,0,0.683760683760684
"1551",3,0,0.629059829059829
"1557",4,0,0.593162393162393
"1563",5,0,0.67008547008547
"1569",6,0,0.622222222222222
"1575",7,0,0.608547008547008
"1581",1,0,0.582905982905983
"1587",2,0,0.603418803418803
"1593",3,0,0.663247863247863
"1599",4,0,0.591452991452991
"1605",5,0,0.65982905982906
"1611",6,0,0.618803418803419
"1617",7,0,0.61025641025641
"1623",1,0,0.611965811965812
"1629",2,0,0.576068376068376
"1635",3,0,0.572649572649573
"1641",4,0,0.711111111111111
"1647",5,0,0.632478632478632
"1653",6,0,0.598290598290598
"1659",7,0,0.492307692307692
"1665",1,0,0.622222222222222
"1671",2,0,0.627350427350427
"1677",3,0,0.586324786324786
"1683",4,0,0.502564102564103
"1689",5,0,0.6
"1695",6,0,0.58974358974359
"1701",7,0,0.598290598290598
"1707",1,0,0.582905982905983
"1713",2,0,0.598290598290598
"1719",3,0,0.641025641025641
"1725",4,0,0.67008547008547
"1731",5,0,0.523076923076923
"1737",6,0,0.536752136752137
"1743",7,0,0.509401709401709
"1749",1,0,0.652991452991453
"1755",2,0,0.618803418803419
"1761",3,0,0.658119658119658
"1767",4,0,0.618803418803419
"1773",5,0,0.625641025641026
"1779",6,0,0.577777777777778
"1785",7,0,0.555555555555556
"1791",1,0,0.651282051282051
"1797",2,0,0.552136752136752
"1803",3,0,0.555555555555556
"1809",4,0,0.533333333333333
"1815",5,0,0.622222222222222
"1821",6,0,0.547008547008547
"1827",7,0,0.709401709401709
"1833",1,0,0.687179487179487
"1839",2,0,0.598290598290598
"1845",3,0,0.673504273504274
"1851",4,0,0.634188034188034
"1857",5,0,0.642735042735043
"1863",6,0,0.55042735042735
"1869",7,0,0.54017094017094
"1875",1,0,0.564102564102564
"1881",2,0,0.531623931623932
"1887",3,0,0.52991452991453
"1893",4,0,0.55042735042735
"1899",5,0,0.502564102564103
"1905",6,0,0.555555555555556
"1911",7,0,0.555555555555556
"1917",1,0,0.613675213675214
"1923",2,0,0.54017094017094
"1929",3,0,0.562393162393162
"1935",4,0,0.535042735042735
"1941",5,0,0.576068376068376
"1959",1,2,0.52991452991453
"1965",2,1.2,0.524786324786325
"1971",3,1.2,0.500854700854701
"1977",4,0,0.499145299145299
"1989",6,0,0.531623931623932
"1995",7,0,0.487179487179487
"2001",1,0,0.569230769230769
"2007",2,0,0.608547008547008
"2013",3,0,0.577777777777778
"2019",4,0,0.574358974358974
"2025",5,0,0.558974358974359
"2031",6,0,0.541880341880342
"2037",7,0,0.538461538461538
"2043",1,0,0.591452991452991
"2049",2,0,0.576068376068376
"2055",3,0,0.517948717948718
"2061",4,0,0.533333333333333
"2067",5,0,0.564102564102564
"2073",6,0,0.55042735042735
"2079",7,0,0.502564102564103
"2085",1,0,0.593162393162393
"2091",2,0,0.601709401709402
"2097",3,0,0.564102564102564
"2103",4,0,0.588034188034188
"2109",5,0,0.51965811965812
"2115",6,0,0.514529914529914
"2121",7,0,0.552136752136752
"2127",1,0,0.543589743589744
"2133",2,0,0.52991452991453
"2139",3,0,0.603418803418803
"2145",4,0,0.548717948717949
"2157",6,0,0.514529914529914
"2163",7,0,0.507692307692308
"2175",2,0,0.514529914529914
"2187",4,3.1,0.51965811965812
"15",7,2,0.569444444444444
"21",1,2,0.615079365079365
"39",4,1.2,0.676587301587302
"45",5,1.2,0.704365079365079
"51",6,0,0.619047619047619
"75",3,2,0.621031746031746
"81",4,1.2,0.662698412698413
"87",5,0,0.700396825396825
"93",6,0,0.575396825396825
"111",2,0,0.593253968253968
"123",4,1.2,0.617063492063492
"129",5,1.2,0.64484126984127
"135",6,1.2,0.615079365079365
"141",7,0,0.623015873015873
"147",1,0,0.686507936507937
"153",2,0,0.591269841269841
"159",3,0,0.666666666666667
"165",4,0,0.678571428571429
"171",5,0,0.634920634920635
"177",6,0,0.619047619047619
"183",7,0,0.613095238095238
"189",1,0,0.777777777777778
"195",2,0,0.581349206349206
"201",3,0,0.654761904761905
"207",4,0,0.650793650793651
"213",5,0,0.609126984126984
"219",6,0,0.557539682539683
"255",5,0,0.573412698412698
"261",6,0,0.589285714285714
"279",2,1.2,0.569444444444444
"285",3,1.2,0.581349206349206
"291",4,0,0.607142857142857
"297",5,0,0.66468253968254
"303",6,0,0.567460317460317
"309",7,0,0.589285714285714
"315",1,0,0.563492063492063
"321",2,0,0.597222222222222
"339",5,0,0.674603174603175
"345",6,0,0.583333333333333
"351",7,0,0.571428571428571
"355",1,0,0.619047619047619
"358",2,0,0.744047619047619
"376",5,1.2,0.632936507936508
"382",6,1.2,0.579365079365079
"388",7,0,0.573412698412698
"394",1,0,0.755952380952381
"400",2,0,0.706349206349206
"406",3,0,0.654761904761905
"412",4,0,0.623015873015873
"418",5,0,0.648809523809524
"424",6,0,0.632936507936508
"436",1,0,0.66468253968254
"442",2,0,0.726190476190476
"448",3,0,0.648809523809524
"454",4,0,0.64484126984127
"460",5,0,0.700396825396825
"466",6,0,0.595238095238095
"472",7,0,0.617063492063492
"478",1,0,0.638888888888889
"484",2,0,0.718253968253968
"490",3,0,0.652777777777778
"496",4,0,0.656746031746032
"502",5,0,0.670634920634921
"508",6,0,0.640873015873016
"514",7,0,0.593253968253968
"520",1,0,0.783730158730159
"526",2,0,0.726190476190476
"532",3,0,0.71031746031746
"538",4,0,0.682539682539683
"544",5,0,0.797619047619048
"556",7,0,0.615079365079365
"562",1,0,0.623015873015873
"568",2,0,0.654761904761905
"574",3,0,0.581349206349206
"580",4,0,0.748015873015873
"586",5,0,0.55952380952381
"592",6,1.2,0.597222222222222
"604",1,0,0.626984126984127
"610",2,0,0.652777777777778
"616",3,0,0.658730158730159
"622",4,0,0.692460317460317
"628",5,0,0.718253968253968
"634",6,0,0.654761904761905
"640",7,0,0.64484126984127
"646",1,0,0.676587301587302
"652",2,0,0.66468253968254
"658",3,0,0.676587301587302
"664",4,0,0.642857142857143
"670",5,0,0.712301587301587
"676",6,0,0.630952380952381
"682",7,0,0.662698412698413
"688",1,0,0.71031746031746
"694",2,0,0.636904761904762
"700",3,0,0.648809523809524
"706",4,0,0.712301587301587
"712",5,0,0.654761904761905
"718",6,0,0.571428571428571
"724",7,0,0.742063492063492
"730",1,0,0.706349206349206
"736",2,0,0.700396825396825
"742",3,0,0.650793650793651
"748",4,0,0.615079365079365
"754",5,0,0.698412698412698
"760",6,0,0.682539682539683
"766",7,0,0.68452380952381
"772",1,0,0.746031746031746
"778",2,0,0.68452380952381
"784",3,0,0.759920634920635
"790",4,0,0.650793650793651
"796",5,0,0.692460317460317
"802",6,0,0.662698412698413
"808",7,0,0.712301587301587
"814",1,0,0.759920634920635
"820",2,0,0.698412698412698
"826",3,0,0.75
"832",4,0,0.706349206349206
"838",5,0,0.753968253968254
"844",6,0,0.746031746031746
"850",7,0,0.668650793650794
"856",1,0,0.753968253968254
"862",2,0,0.761904761904762
"868",3,0,0.746031746031746
"874",4,0,0.732142857142857
"880",5,0,0.714285714285714
"886",6,0,0.736111111111111
"892",7,0,0.751984126984127
"898",1,0,0.751984126984127
"904",2,0,0.708333333333333
"910",3,0,0.882936507936508
"916",4,0,0.775793650793651
"922",5,0,0.740079365079365
"928",6,0,0.71031746031746
"934",7,0,0.712301587301587
"940",1,0,0.706349206349206
"946",2,0,0.660714285714286
"952",3,0,0.694444444444444
"958",4,0,0.740079365079365
"964",5,0,0.626984126984127
"970",6,0,0.777777777777778
"976",7,0,0.740079365079365
"982",1,0,0.742063492063492
"988",2,0,0.755952380952381
"994",3,0,0.738095238095238
"1000",4,0,0.78968253968254
"1006",5,0,0.718253968253968
"1012",6,0,0.636904761904762
"1018",7,0,0.714285714285714
"1024",1,0,0.841269841269841
"1030",2,0,0.746031746031746
"1036",3,0,0.755952380952381
"1042",4,0,0.734126984126984
"1048",5,0,0.720238095238095
"1054",6,0,0.726190476190476
"1060",7,0,0.678571428571429
"1066",1,0,0.746031746031746
"1072",2,0,0.722222222222222
"1078",3,0,0.78968253968254
"1084",4,0,0.746031746031746
"1090",5,0,0.85515873015873
"1096",6,0,0.688492063492063
"1102",7,0,0.75
"1108",1,0,0.777777777777778
"1114",2,0,0.892857142857143
"1120",3,0,0.702380952380952
"1126",4,0,0.738095238095238
"1132",5,0,0.726190476190476
"1138",6,0,0.674603174603175
"1144",7,0,0.692460317460317
"1150",1,0,0.628968253968254
"1156",2,0,0.722222222222222
"1162",3,0,0.656746031746032
"1168",4,0,0.773809523809524
"1174",5,0,0.734126984126984
"1180",6,0,0.744047619047619
"1186",7,0,0.676587301587302
"1192",1,0,0.732142857142857
"1198",2,0,0.833333333333333
"1204",3,0,0.779761904761905
"1210",4,0,0.724206349206349
"1216",5,0,0.75
"1222",6,0,0.748015873015873
"1228",7,0,0.742063492063492
"1234",1,0,0.78968253968254
"1240",2,0,0.888888888888889
"1246",3,0,0.722222222222222
"1252",4,0,0.742063492063492
"1258",5,0,0.724206349206349
"1264",6,0,0.884920634920635
"1270",7,0,0.71031746031746
"1276",1,0,0.827380952380952
"1282",2,0,0.76984126984127
"1288",3,0,0.763888888888889
"1294",4,0,0.765873015873016
"1300",5,0,0.78968253968254
"1306",6,0,0.751984126984127
"1312",7,0,0.773809523809524
"1318",1,0,0.744047619047619
"1324",2,0,0.668650793650794
"1330",3,0,0.658730158730159
"1336",4,0,0.791666666666667
"1342",5,0,0.71031746031746
"1348",6,0,0.755952380952381
"1354",7,0,0.748015873015873
"1360",1,0,0.744047619047619
"1366",2,0,0.716269841269841
"1372",3,0,0.833333333333333
"1378",4,0,0.68452380952381
"1384",5,0,0.704365079365079
"1390",6,0,0.763888888888889
"1396",7,0,0.746031746031746
"1402",1,0,0.716269841269841
"1408",2,0,0.712301587301587
"1414",3,0,0.797619047619048
"1420",4,0,0.765873015873016
